id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_character_mapping_manager,character.mapping.manager,model_character_mapping,group_library_manager,1,1,1,1
access_character_mapping_portal,character.mapping.portal,model_character_mapping,,1,0,0,0
access_library_borrowing_internal,library.borrowing.internal,model_library_borrowing,base.group_user,1,0,0,0
access_library_borrowing_user,library.borrowing.user,model_library_borrowing,group_library_user,1,1,1,0
access_library_borrowing_manager,library.borrowing.manager,model_library_borrowing,group_library_manager,1,1,1,1
access_library_borrowing_line_internal,library.borrowing.line.internal,model_library_borrowing_line,base.group_user,1,0,0,0
access_library_borrowing_line_user,library.borrowing.line.user,model_library_borrowing_line,group_library_user,1,1,1,0
access_library_borrowing_line_manager,library.borrowing.line.manager,model_library_borrowing_line,group_library_manager,1,1,1,1
access_library_borrowing_system,library.borrowing.system,model_library_borrowing,base.group_system,1,1,1,1
access_library_borrowing_line_system,library.borrowing.line.system,model_library_borrowing_line,base.group_system,1,1,1,1
access_library_borrowing_portal,library.borrowing.portal,model_library_borrowing,,1,0,0,0
access_library_borrowing_line_portal,library.borrowing.line.portal,model_library_borrowing_line,,1,0,0,0
access_library_borrowing_quant_line_internal,library.borrowing.quant.line.internal,model_library_borrowing_quant_line,base.group_user,1,0,0,0
access_library_borrowing_quant_line_user,library.borrowing.quant.line.user,model_library_borrowing_quant_line,group_library_user,1,1,1,0
access_library_borrowing_quant_line_manager,library.borrowing.quant.line.manager,model_library_borrowing_quant_line,group_library_manager,1,1,1,1
access_library_borrowing_quant_line_system,library.borrowing.quant.line.system,model_library_borrowing_quant_line,base.group_system,1,1,1,1
access_library_borrowing_quant_line_portal,library.borrowing.quant.line.portal,model_library_borrowing_quant_line,,1,0,0,0
access_library_reservation_internal,library.reservation.internal,model_library_reservation,base.group_user,1,0,0,0
access_library_reservation_user,library.reservation.user,model_library_reservation,group_library_user,1,1,1,0
access_library_reservation_manager,library.reservation.manager,model_library_reservation,group_library_manager,1,1,1,1
access_library_reservation_portal,library.reservation.portal,model_library_reservation,,1,0,0,0
access_library_book_update_quantity_user,library.book.update.quantity.user,model_library_book_update_quantity,group_library_user,1,1,1,1
access_library_book_update_quantity_line_user,library.book.update.quantity.line.user,model_library_book_update_quantity_line,group_library_user,1,1,1,1
access_library_book_update_quantity_allocation_user,library.book.update.quantity.allocation.user,model_library_book_update_quantity_allocation,group_library_user,1,1,1,1
access_library_book_label_wizard_user,library.book.label.wizard.user,model_library_book_label_wizard,group_library_user,1,1,1,1
access_library_book_label_line_user,library.book.label.line.user,model_library_book_label_line,group_library_user,1,1,1,1
access_library_return_confirmation_user,library.return.confirmation.user,model_library_return_confirmation,group_library_user,1,1,1,1
access_library_return_confirmation_line_user,library.return.confirmation.line.user,model_library_return_confirmation_line,group_library_user,1,1,1,1
access_library_quant_type_internal,library.quant.type.internal,model_library_quant_type,base.group_user,1,0,0,0
access_library_quant_type_user,library.quant.type.user,model_library_quant_type,group_library_user,1,0,0,0
access_library_quant_type_manager,library.quant.type.manager,model_library_quant_type,group_library_manager,1,1,1,1
access_library_media_internal,library.media.internal,model_library_media,base.group_user,1,0,0,0
access_library_media_user,library.media.user,model_library_media,group_library_user,1,1,1,0
access_library_media_manager,library.media.manager,model_library_media,group_library_manager,1,1,1,1
access_library_media_portal,library.media.portal,model_library_media,,1,0,0,0
access_library_media_category_internal,library.media.category.internal,model_library_media_category,base.group_user,1,0,0,0
access_library_media_category_user,library.media.category.user,model_library_media_category,group_library_user,1,1,1,0
access_library_media_category_manager,library.media.category.manager,model_library_media_category,group_library_manager,1,1,1,1
access_library_media_category_portal,library.media.category.portal,model_library_media_category,,1,0,0,0
access_library_media_playlist_internal,library.media.playlist.internal,model_library_media_playlist,base.group_user,1,0,0,0
access_library_media_playlist_user,library.media.playlist.user,model_library_media_playlist,group_library_user,1,1,1,1
access_library_media_playlist_manager,library.media.playlist.manager,model_library_media_playlist,group_library_manager,1,1,1,1
access_library_media_view_log_user,library.media.view.log.user,model_library_media_view_log,group_library_user,1,1,1,0
access_library_media_view_log_manager,library.media.view.log.manager,model_library_media_view_log,group_library_manager,1,1,1,1
access_media_vipassana_category_internal,media.vipassana.category.internal,model_media_vipassana_category,base.group_user,1,0,0,0
access_media_vipassana_category_user,media.vipassana.category.user,model_media_vipassana_category,group_library_user,1,1,1,0
access_media_vipassana_category_manager,media.vipassana.category.manager,model_media_vipassana_category,group_library_manager,1,1,1,1
access_media_vipassana_category_portal,media.vipassana.category.portal,model_media_vipassana_category,,1,0,0,0
